                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page


       TRIM ( BOTH ' ' FROM VE )

       Case:
       i)      If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
               applied to SV to determine a valid value of the data type TD, then let TV be that value.
       ii)     If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
               applied to SV to determine a valid value of the data type TIME(TSP) WITHOUT TIME ZONE,
               then let TV be the value of:

               CAST ( CAST ( VE AS TIME(TSP) WITHOUT TIME ZONE )
               AS TIME(TSP) WITH TIME ZONE )

       iii)    Otherwise, an exception condition is raised: data exception — invalid datetime format.
   b) If SD is TIME WITH TIME ZONE, then TV is SV, with implementation-defined rounding or truncation
      if necessary.
   c) If SD is TIME WITHOUT TIME ZONE, then the UTC component of TV is SV – STZD, computed
      modulo 24 hours, with implementation-defined rounding or truncation if necessary, and the time zone
      component of TV is STZD.
   d) If SD is TIMESTAMP WITH TIME ZONE, then the UTC component of TV is the hour, minute, and
      second <primary datetime field>s of SV, with implementation-defined rounding or truncation if neces-
      sary, and the time zone component of TV is the time zone displacement of SV.
   e) If SD is TIMESTAMP WITHOUT TIME ZONE, then TV is:

       CAST ( CAST ( VE AS TIMESTAMP(TSP) WITH TIME ZONE )
       AS TIME(TSP) WITH TIME ZONE )

17) If TD is the datetime data type TIMESTAMP WITHOUT TIME ZONE, then let TSP be the <timestamp
    precision> of TD.
   Case:
   a) If SD is character string, then SV is replaced by:

       TRIM ( BOTH ' ' FROM VE )

       Case:
       i)      If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
               applied to SV to determine a valid value of the data type TD, then let TV be that value.
       ii)     If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
               applied to SV to determine a valid value of the data type TIMESTAMP(TSP) WITH TIME
               ZONE, then let TV be the value of:

               CAST ( CAST ( VE AS TIMESTAMP(TSP) WITH TIME ZONE )
               AS TIMESTAMP(TSP) WITHOUT TIME ZONE )

       iii)    Otherwise, an exception condition is raised: data exception — invalid datetime format.




                                                                                        Scalar expressions 223
CD 9075-2:200x(E)
6.12 <cast specification>

    b) If SD is a date, then the <primary datetime field>s hour, minute, and second of TV are set to 0 (zero)
       and the <primary datetime field>s year, month, and day of TV are set to their respective values in SV.
    c) If SD is TIME WITHOUT TIME ZONE, then the <primary datetime field>s year, month, and day of
       TV are set to their respective values in an execution of CURRENT_DATE and the <primary datetime
       field>s hour, minute, and second of TV are set to their respective values in SV, with implementation-
       defined rounding or truncation if necessary.
    d) If SD is TIME WITH TIME ZONE, then TV is:

        CAST ( CAST ( VE AS TIMESTAMP WITH TIME ZONE )
        AS TIMESTAMP WITHOUT TIME ZONE )

    e) If SD is TIMESTAMP WITHOUT TIME ZONE, then TV is SV, with implementation-defined rounding
       or truncation if necessary.
    f) If SD is TIMESTAMP WITH TIME ZONE, then let SVUTC be the UTC component of SV and let
       SVTZ be the time zone displacement of SV. TV is SVUTC + SVTZ, with implementation-defined
       rounding or truncation if necessary.
18) If TD is the datetime data type TIMESTAMP WITH TIME ZONE, then let TSP be the <time precision>
    of TD.
    Case:
    a) If SD is character string, then SV is replaced by:

        TRIM ( BOTH ' ' FROM VE )

        Case:
        i)      If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
                applied to SV to determine a valid value of the data type TD, then let TV be that value.
        ii)     If the rules for <literal> or for <unquoted time string> in Subclause 5.3, “<literal>”, can be
                applied to SV to determine a valid value of the data type TIMESTAMP(TSP) WITHOUT TIME
                ZONE, then let TV be the value of:

                CAST ( CAST ( VE AS TIMESTAMP(TSP) WITHOUT TIME ZONE )
                AS TIMESTAMP(TSP) WITH TIME ZONE )

        iii)    Otherwise, an exception condition is raised: data exception — invalid datetime format.
    b) If SD is a date, then TV is:

        CAST ( CAST ( VE AS TIMESTAMP(TSP) WITHOUT TIME ZONE )
        AS TIMESTAMP(TSP) WITH TIME ZONE )

    c) If SD is TIME WITHOUT TIME ZONE, then TC is:

        CAST ( CAST ( VE AS TIMESTAMP(TSP) WITHOUT TIME ZONE )
        AS TIMESTAMP(TSP) WITH TIME ZONE )

    d) If SD is TIME WITH TIME ZONE, then the <primary datetime field>s of TV are set to their respective
       values in an execution of CURRENT_DATE and the <primary datetime field>s hour, minute, and



224 Foundation (SQL/Foundation)
                                                                                              CD 9075-2:200x(E)
                                                                                         6.12 <cast specification>

        second are set to their respective values in SV, with implementation-defined rounding or truncation if
        necessary. The time zone component of TV is set to the time zone component of SV.
    e) If SD is TIMESTAMP WITHOUT TIME ZONE, then the UTC component of TV is SV – STZD, with
       a time zone displacement of STZD.
    f) If SD is TIMESTAMP WITH TIME ZONE, then TV is SV with implementation-defined rounding or
       truncation, if necessary.
19) If TD is interval, then
    Case:
    a) If SD is exact numeric, then
        Case:
        i)      If the representation of SV in the data type TD would result in the loss of leading significant
                digits, then an exception condition is raised: data exception — interval field overflow.
        ii)     Otherwise, TV is that representation.
    b) If SD is character string, then SV is replaced by

        TRIM ( BOTH ' ' FROM VE )

        Case:
        i)      If the rules for <literal> or for <unquoted interval string> in Subclause 5.3, “<literal>”, can be
                applied to SV to determine a valid value of the data type TD, then let TV be that value.
        ii)     Otherwise, an exception condition is raised: data exception — invalid interval format.
    c) If SD is interval and TD and SD have the same interval precision, then TV is SV.
    d) If SD is interval and TD and SD have different interval precisions, then let Q be the least significant
       <primary datetime field> of TD.
        i)      Let Y be the result of converting SV to a scalar in units Q according to the natural rules for
                intervals as defined in the Gregorian calendar (that is, there are 60 seconds in a minute, 60
                minutes in an hour, 24 hours in a day, and 12 months in a year).
        ii)     Normalize Y to conform to the <interval qualifier> “P TO Q” of TD (again, observing the rules
                that there are 60 seconds in a minute, 60 minutes in an hour, 24 hours in a day, and 12 months
                in a year). Whether to truncate or round in the least significant field of the result is implementa-
                tion-defined. If this would result in loss of precision of the leading datetime field of Y, then an
                exception condition is raised: data exception — interval field overflow.
        iii)    TV is the value of Y.
20) If TD is boolean, then
    Case:
    a) If SD is character string, then SV is replaced by

        TRIM ( BOTH ' ' FROM VE )




                                                                                           Scalar expressions 225
CD 9075-2:200x(E)
6.12 <cast specification>

        Case:
        i)      If the rules for <literal> in Subclause 5.3, “<literal>”, can be applied to SV to determine a valid
                value of the data type TD, then let TV be that value.
        ii)     Otherwise, an exception condition is raised: data exception — invalid character value for cast.
    b) If SD is boolean, then TV is SV.
21) If the <cast specification> contains a <domain name> and that <domain name> refers to a domain that
    contains a <domain constraint> and if TV does not satisfy the <check constraint definition> simply contained
    in the <domain constraint>, then an exception condition is raised: integrity constraint violation.
22) The result of CS is TV.


Conformance Rules
1) Without Feature T042, “Extended LOB data type support”, conforming SQL language shall not contain a
   <cast operand> whose declared type is BINARY LARGE OBJECT or CHARACTER LARGE OBJECT.
2) Without Feature F421, “National character”, conforming SQL language shall not contain a <cast operand>
   whose declared type is NATIONAL CHARACTER LARGE OBJECT.
3) Without Feature T042, “Extended LOB data type support”, conforming SQL language shall not contain a
   <cast operand> whose declared type is NATIONAL CHARACTER LARGE OBJECT.
4) Without Feature S043, “Enhanced reference types”, in conforming SQL language, if the declared data type
   of <cast operand> is a reference type, then <cast target> shall contain a <data type> that is a reference type.




226 Foundation (SQL/Foundation)
                                                                                          CD 9075-2:200x(E)
                                                                                 6.13 <next value expression>


6.13 <next value expression>

This Subclause is modified by Subclause 6.3, “<next value expression>”, in ISO/IEC 9075-4.


Function
Return the next value of a sequence generator.


Format
<next value expression> ::=
  NEXT VALUE FOR <sequence generator name>


Syntax Rules
1) A <next value expression> shall be directly contained in one of the following:
    a) A <select list> simply contained in a <query specification> that constitutes a <query expression> that
       is immediately contained in one of the following:
        i)     A <cursor specification>.
        ii)    A <subquery> simply contained in an <as subquery clause> in a <table definition>.
        iii)   A <from subquery>.
        iv)    A <select statement: single row>.
    b) A <select list> simply contained in a <query specification> that is immediately contained in a <dynamic
       single row select statement>.
    c) A <from constructor>.
    d) A <merge insert value list>.
    e) An <update source>.
2) <next value expression> shall not be contained in a <case expression>, a <search condition>, an <order by
   clause>, an <aggregate function>, a <window function>, a grouped query, or in a <query specification>
   that simply contains the <set quantifier> DISTINCT.
3) The declared type of <next value expression> is the data type described by the data type descriptor included
   in the sequence generator descriptor identified by <sequence generator name>.


Access Rules
1) Case:
    a) If <next value expression> is contained in a <schema definition>, then the applicable privileges for the
       <authorization identifier> that owns the containing schema shall include USAGE privilege on the
       sequence generator identified by <sequence generator name>.



                                                                                       Scalar expressions 227
CD 9075-2:200x(E)
6.13 <next value expression>

    b) Otherwise, the current privileges shall include USAGE privilege on the sequence generator identified
       by <sequence generator name>.


General Rules
1) If <next value expression> NVE is specified, then let SEQ be the sequence generator descriptor identified
   by the <sequence generator name> contained in NVE.
    Case:
    a) If NVE is directly contained in a <query specification> QS, then the General Rules of Subclause 9.23,
       “Generation of the next value of a sequence generator”, are applied once per row in the result of QS
       with SEQ as SEQUENCE. The result of each evaluation of NVE for a given row is the RESULT returned
       by the General Rules of Subclause 9.23, “Generation of the next value of a sequence generator”.
    b) If NVE is directly contained in a <contextually typed table value constructor> TVC, then the General
       Rules of Subclause 9.23, “Generation of the next value of a sequence generator”, are applied once per
       <contextually typed row value expression> contained in TVC. The result of each evaluation of NVE
       for a given <row value expression> is the RESULT returned by the General Rules of Subclause 9.23,
       “Generation of the next value of a sequence generator”.
    c) If NVE is directly contained in an <update source>, then the General Rules of Subclause 9.23, “Gener-
       ation of the next value of a sequence generator”, are applied once per row to be updated by the <update
       statement: searched> or <update statement: positioned>. The result of each evaluation of NVE for a
       given row is the RESULT returned by the General Rules of Subclause 9.23, “Generation of the next
       value of a sequence generator”.


Conformance Rules
1) Without Feature T176, “Sequence generator support”, conforming SQL language shall not contain a <next
   value expression>.




228 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                                    6.14 <field reference>


6.14 <field reference>

Function
Reference a field of a row value.


Format
<field reference> ::=
  <value expression primary> <period> <field name>


Syntax Rules
1) Let FR be the <field reference>, let VEP be the <value expression primary> immediately contained in FR,
   and let FN be the <field name> immediately contained in FR.
2) The declared type of VEP shall be a row type. Let RT be that row type.
3) FR is a field reference.
4) FN shall unambiguously reference a field of RT. Let F be that field.
5) The declared type of FR is the declared type of F.


Access Rules
    None.


General Rules
1) Let VR be the value of VEP.
2) Case:
    a) If VR is the null value, then the value of FR is the null value.
    b) Otherwise, the value of FR is the value of the field F of VR.


Conformance Rules
1) Without Feature T051, “Row types”, conforming SQL language shall not contain a <field reference>.




                                                                                   Scalar expressions 229
CD 9075-2:200x(E)
6.15 <subtype treatment>


6.15 <subtype treatment>

Function
Modify the declared type of an expression.


Format
<subtype treatment> ::=
  TREAT <left paren> <subtype operand> AS <target subtype> <right paren>

<subtype operand> ::=
  <value expression>

<target subtype> ::=
    <path-resolved user-defined type name>
  | <reference type>


Syntax Rules
1) The declared type VT of the <value expression> shall be a structured type or a reference type.
2) Case:
    a) If VT is a structured type, then:
        i)     <target subtype> shall specify a <path-resolved user-defined type name>.
        ii)    Let DT be the structured type identified by the <user-defined type name> simply contained in
               <path-resolved user-defined type name>.
    b) Otherwise:
        i)     <target subtype> shall specify a <reference type>.
        ii)    Let DT be the reference type identified by <reference type>.
3) VT shall be a supertype of DT.
4) The declared type of the result of the <subtype treatment> is DT.


Access Rules
    None.


General Rules
1) Let V be the value of the <value expression>.
2) Case:
    a) If V is the null value, then the value of the <subtype treatment> is the null value.


230 Foundation (SQL/Foundation)
                                                                                                    CD 9075-2:200x(E)
                                                                                              6.15 <subtype treatment>

   b) Otherwise:
       i)     If the most specific type of V is not a subtype of DT, then an exception condition is raised: invalid
              target type specification.
              NOTE 118 — “most specific type” is defined in Subclause 4.7.5, “Subtypes and supertypes”.

       ii)    The value of the <subtype treatment> is V.


Conformance Rules
1) Without Feature S161, “Subtype treatment”, conforming SQL Language shall not contain a <subtype
   treatment>.
2) Without Feature S162, “Subtype treatment for references”, conforming SQL language shall not contain a
   <target subtype> that contains a <reference type>.




                                                                                                 Scalar expressions 231
CD 9075-2:200x(E)
6.16 <method invocation>


6.16 <method invocation>

This Subclause is modified by Subclause 6.1, “<method invocation>”, in ISO/IEC 9075-13.


Function
Reference an SQL-invoked method of a user-defined type value.


Format
<method invocation> ::=
    <direct invocation>
  | <generalized invocation>

<direct invocation> ::=
  <value expression primary> <period> <method name> [ <SQL argument list> ]

<generalized invocation> ::=
  <left paren> <value expression primary> AS <data type> <right paren>
      <period> <method name> [ <SQL argument list> ]

<method selection> ::=
  <routine invocation>

<constructor method selection> ::=
  <routine invocation>


Syntax Rules
1) Let OR be the <method invocation>, let VEP be the <value expression primary> immediately contained
   in the <direct invocation> or <generalized invocation> of OR, and let MN be the <method name> immediately
   contained in OR.
2) The declared type of VEP shall be a user-defined type. Let UDT be that user-defined type.
3) Case:
    a) If <SQL argument list> is specified, then let AL be:

        , A1, ..., An

        where Ai, 1 (one) ≤ i ≤ n, are the <SQL argument>s immediately contained in <SQL argument list>,
        taken in order of their ordinal position in <SQL argument list>.
    b) Otherwise, let AL be a zero-length string.
4) Case:
    a) If <method invocation> is immediately contained in <new invocation>, then let TP be an SQL-path
       containing the <schema name> of the schema that includes the descriptor of UDT.
    b) Otherwise, let TP be an SQL-path, arbitrarily defined, containing the <schema name> of every schema
       that includes a descriptor of a supertype or subtype of UDT.


232 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                                  6.16 <method invocation>

5) Case:
   a) If <generalized invocation> is specified, then let DT be the <data type> simply contained in the <gen-
      eralized invocation>. Let RI be the following <method selection>:

       MN (VEP AS DT AL)

   b) Otherwise,
       Case:
       i)      If <method invocation> is immediately contained in <new invocation>, then let RI be the
               <constructor method selection>:

               MN (VEP AL)

       ii)     Otherwise, let RI be the following <method selection>:

               MN (VEP AL)

6) The Syntax Rules of Subclause 10.4, “<routine invocation>”, are applied with RI as ROUTINE INVOCATION
   and TP as SQLPATH, yielding subject routine SR and static SQL argument list SAL.


Access Rules
   None.


General Rules
1) The General Rules of Subclause 10.4, “<routine invocation>”, are applied with SR as SUBJECT ROUTINE
   and SAL as STATIC SQL ARG LIST, yielding value V that is the result of the <routine invocation>.
2) The value of <method invocation> is V.


Conformance Rules
1) Without Feature S023, “Basic structured types”, conforming SQL language shall not contain a <method
   invocation>.




                                                                                     Scalar expressions 233
CD 9075-2:200x(E)
6.17 <static method invocation>


6.17 <static method invocation>

Function
Invoke a static method.


Format
<static method invocation> ::=
  <path-resolved user-defined type name> <double colon> <method name>
      [ <SQL argument list> ]

<static method selection> ::=
  <routine invocation>


Syntax Rules
1) Let TN be the <user-defined type name> immediately contained in <path-resolved user-defined type name>
   and let T be the user-defined type identified by TN.
2) Let MN be the <method name> immediately contained in <static method invocation>.
3) Case:
    a) If <SQL argument list> is specified, then let AL be that <SQL argument list>.
    b) Otherwise, let AL be <left paren> <right paren>.
4) Let TP be an SQL-path containing only the <schema name> of every schema that includes a descriptor of
   a supertype of T.
5) Let RI be the following <routine invocation>:

    MN AL

6) Let SMS be the following <static method selection>:

    RI

7) The Syntax Rules of Subclause 10.4, “<routine invocation>”, are applied with RI as ROUTINE INVOCA-
   TION, TP as SQLPATH, and T as UDT, yielding subject routine SR and static SQL argument list SAL.


Access Rules
    None.


General Rules
1) The General Rules of Subclause 10.4, “<routine invocation>”, are applied with SR as SUBJECT ROUTINE
   and SAL as STATIC SQL ARG LIST, yielding a value V that is the result of the <routine invocation>.



234 Foundation (SQL/Foundation)
                                                                                       CD 9075-2:200x(E)
                                                                          6.17 <static method invocation>

2) The value of <static method invocation> is V.


Conformance Rules
1) Without Feature S024, “Enhanced structured types”, conforming SQL language shall not contain a <static
   method invocation>.




                                                                                   Scalar expressions 235
CD 9075-2:200x(E)
6.18 <new specification>


6.18 <new specification>

This Subclause is modified by Subclause 6.2, “<new specification>”, in ISO/IEC 9075-13.


Function
Invoke a method on a newly-constructed value of a structured type.


Format
<new specification> ::=
  NEW <path-resolved user-defined type name> <SQL argument list>

<new invocation> ::=
    <method invocation>
  | <routine invocation>


Syntax Rules
1) Let UDTN be the <path-resolved user-defined type name> immediately contained in the <new specification>.
   Let MN be the <qualified identifier> immediately contained in UDTN.
2) Let UDT be the user-defined type identified by UDTN. UDT shall be instantiable. Let SN be the implicit
   or explicit <schema name> of UDTN. Let S be the schema identified by SN. Let RN be NS.MN.
3) Case:
    a) If the <new specification> is of the form

        NEW UDTN()

        then
        Case:
        i)      If S does not include the descriptor of an SQL-invoked constructor method whose method name
                is equivalent to MN and whose unaugmented parameter list is empty, then the <new specification>
                is equivalent to the <new invocation>

                RN()

        ii)     Otherwise, the <new specification> is equivalent to the <new invocation>

                RN().MN()

    b) Otherwise, the <new specification>

        NEW UDTN(a1, a2, ..., an)

        is equivalent to the <new invocation>

        RN().MN(a1, a2, ..., an)



236 Foundation (SQL/Foundation)
                                                                                                         CD 9075-2:200x(E)
                                                                                                    6.18 <new specification>


Access Rules
    None.
NOTE 119 — The applicable privileges or current privileges (as appropriate) include EXECUTE privilege on the constructor function,
and also on the indicated constructor method, according to the Syntax Rules of Subclause 10.4, “<routine invocation>”.


General Rules
    None.


Conformance Rules
1) Without Feature S023, “Basic structured types”, conforming SQL language shall not contain a <new
   specification>.




                                                                                                      Scalar expressions 237
CD 9075-2:200x(E)
6.19 <attribute or method reference>


6.19 <attribute or method reference>

Function
Return a value acquired by accessing a column of the row identified by a value of a reference type or by
invoking an SQL-invoked method.


Format
<attribute or method reference> ::=
  <value expression primary> <dereference operator> <qualified identifier>
      [ <SQL argument list> ]

<dereference operator> ::=
  <right arrow>


Syntax Rules
1) The declared type of the <value expression primary> VEP shall be a reference type and the scope included
   in its reference type descriptor shall not be empty. Let RT be the referenced type of VEP.
2) Let QI be the <qualified identifier>. If <SQL argument list> is specified, then let SAL be <SQL argument
   list>; otherwise, let SAL be a zero-length string.
3) Case:
    a) If QI is equivalent to the attribute name of an attribute of RT and SAL is a zero-length string, then
       <attribute or method reference> is effectively replaced by a <dereference operation> AMR of the form:

        VEP -> QI

    b) Otherwise, <attribute or method reference> is effectively replaced by a <method reference> AMR of
       the form:

        VEP -> QI SAL

4) The declared type of <attribute or method reference> is the declared type of AMR.


Access Rules
    None.


General Rules
    None.




238 Foundation (SQL/Foundation)
                                                                                       CD 9075-2:200x(E)
                                                                     6.19 <attribute or method reference>


Conformance Rules
1) Without Feature S041, “Basic reference types”, conforming SQL language shall not contain an <attribute
   or method reference>.




                                                                                   Scalar expressions 239
CD 9075-2:200x(E)
6.20 <dereference operation>


6.20 <dereference operation>

Function
Access a column of the row identified by a value of a reference type.


Format
<dereference operation> ::=
  <reference value expression> <dereference operator> <attribute name>


Syntax Rules
1) Let RVE be the <reference value expression>. The reference type descriptor of RVE shall include a scope.
   Let RT be the referenced type of RVE.
2) Let AN be the <attribute name>. AN shall identify an attribute AT of RT.
3) The declared type of the <dereference operation> is the declared type of AT.
4) Let S be the name of the referenceable table in the scope of the reference type of RVE.
5) Let OID be the name of the self-referencing column of S.
6) <dereference operation> is equivalent to a <scalar subquery> of the form:

    ( SELECT AN
      FROM S
      WHERE S.OID = RVE )


Access Rules
    None.


General Rules
    None.


Conformance Rules
1) Without Feature S041, “Basic reference types”, conforming SQL language shall not contain a <dereference
   operation>.




240 Foundation (SQL/Foundation)
                                                                                             CD 9075-2:200x(E)
                                                                                       6.21 <method reference>


6.21 <method reference>

Function
Return a value acquired from invoking an SQL-invoked routine that is a method.


Format
<method reference> ::=
  <value expression primary> <dereference operator> <method name> <SQL argument list>


Syntax Rules
1) The data type of the <value expression primary> VEP shall be a reference type and the scope included in
   its reference type descriptor shall not be empty.
2) Let MN be the method name. Let MRAL be the <SQL argument list>.
3) The Syntax Rules of Subclause 6.16, “<method invocation>”, are evaluated for the <method invocation>:

    DEREF (VEP) . MN MRAL

    yielding subject routine SR and static SQL argument list SAL.
4) The data type of <method reference> is the data type of the expression:

    DEREF (VEP) . MN MRAL


Access Rules
1) Let SCOPE be the table that is the scope of VEP.
    Case:
    a) If <method reference> is contained, without an intervening <SQL routine spec> that specifies SQL
       SECURITY INVOKER, in an <SQL schema statement>, then the applicable privileges of the
       <authorization identifier> that owns the containing schema shall include the table/method privilege
       for table SCOPE and method SR.
    b) Otherwise, the current privileges shall include the table/method privilege for table SCOPE and method
       SR.


General Rules
1) The General Rules of Subclause 6.16, “<method invocation>”, are applied with SR and SAL as the subject
   routine and SQL argument list, respectively, yielding a value V that is the result of the <routine invocation>.
2) The value of <method reference> is V.




                                                                                          Scalar expressions 241
CD 9075-2:200x(E)
6.21 <method reference>


Conformance Rules
1) Without Feature S043, “Enhanced reference types”, conforming SQL language shall not contain a <method
   reference>.




242 Foundation (SQL/Foundation)
                                                                                                 CD 9075-2:200x(E)
                                                                                         6.22 <reference resolution>


6.22 <reference resolution>

Function
Obtain the value referenced by a reference value.


Format
<reference resolution> ::=
  DEREF <left paren> <reference value expression> <right paren>


Syntax Rules
1) Let RR be the <reference resolution> and let RVE be the <reference value expression>. The reference type
   descriptor of RVE shall include a scope.
2) The declared type of RR is the structured type that is referenced by the declared type of RVE.
3) Let SCOPE be the table identified by the table name included in the reference type descriptor of RVE.
   SCOPE is the scoped table of RR.
    NOTE 120 — The term “scoped table” is defined in Subclause 4.9, “Reference types”.

4) Let m be the number of subtables of SCOPE. Let Si, 1 (one) ≤ i ≤ m, be the subtables, arbitrarily ordered,
   of SCOPE.

5) For each Si, 1 (one) ≤ i ≤ m, let STNi be the name included in the descriptor of Si of the structured type STi
   associated with Si, let REFCOLi be the self-referencing column of Si, let Ni be the number of attributes of
    STi, and let Ai,j, 1 (one) ≤ j ≤ Ni, be the names of the attributes of STi, therefore also the names of the
    columns of Si.


Access Rules
1) Case:
    a) If <reference resolution> is contained in a <schema definition>, then the applicable privileges for the
       <authorization identifier> that owns the containing schema shall include SELECT WITH HIERARCHY
       OPTION on at least one supertable of SCOPE.
    b) Otherwise, the current privileges shall includes SELECT WITH HIERARCHY OPTION on at least
       one supertable of SCOPE.


General Rules
1) The value of <reference resolution> is the value of:

    (
        SELECT A1,1 ( ... A1,N1




                                                                                             Scalar expressions 243
CD 9075-2:200x(E)
6.22 <reference resolution>

                ( STN1(), A1,N1 ), ... A1,1 )
      FROM ONLY S1
      WHERE S1.REFCOL1 = RVE
     UNION
      SELECT A2,1 ( ... A2,N2
             ( STN2(), A2,N2 ), ... A2,1 )
      FROM ONLY S2
      WHERE S2.REFCOL2 = RVE
     UNION
     ...
     UNION
      SELECT Am,1 ( ... Am,Nm
               ( STNm(), Am,Nm ), ... Am,1 )
        FROM ONLY Sm
        WHERE Sm.REFCOLm = RVE
    )
    NOTE 121 — The evaluation of this General Rule is effectively performed without further Access Rule checking.


Conformance Rules
1) Without Feature S043, “Enhanced reference types”, conforming SQL language shall not contain a <reference
   resolution>.




244 Foundation (SQL/Foundation)
                                                                                            CD 9075-2:200x(E)
                                                                                6.23 <array element reference>


6.23 <array element reference>

Function
Return an element of an array.


Format
<array element reference> ::=
  <array value expression>
      <left bracket or trigraph> <numeric value expression> <right bracket or trigraph>


Syntax Rules
1) The declared type of an <array element reference> is the element type of the specified <array value
   expression>.
2) The declared type of <numeric value expression> shall be exact numeric with scale 0 (zero).


Access Rules
    None.


General Rules
1) If the value of <array value expression> or <numeric value expression> is the null value, then the result of
   <array element reference> is the null value.
2) Let the value of <numeric value expression> be i.
    Case:
    a) If i is greater than zero and less than or equal to the cardinality of <array value expression>, then the
       result of <array element reference> is the value of the i-th element of the value of <array value
       expression>.
    b) Otherwise, an exception condition is raised: data exception — array element error.


Conformance Rules
1) Without Feature S091, “Basic array support”, conforming SQL language shall not contain an <array element
   reference>.




                                                                                         Scalar expressions 245
CD 9075-2:200x(E)
6.24 <multiset element reference>


6.24 <multiset element reference>

Function
Return the sole element of a multiset of one element.


Format
<multiset element reference> ::=
  ELEMENT <left paren> <multiset value expression> <right paren>


Syntax Rules
1) Let MVE be the <multiset value expression>. The <multiset element reference> is equivalent to the <scalar
   subquery>

    ( SELECT M.E
      FROM UNNEST (MVE) AS M(E) )


Access Rules
    None.


General Rules
    None.


Conformance Rules
1) Without Feature S271, “Basic multiset support”, conforming SQL language shall not contain a <multiset
   element reference>.




246 Foundation (SQL/Foundation)
                                                                                            CD 9075-2:200x(E)
                                                                                       6.25 <value expression>


6.25 <value expression>

This Subclause is modified by Subclause 6.3, “<value expression>”, in ISO/IEC 9075-9.
This Subclause is modified by Subclause 6.7, “<value expression>”, in ISO/IEC 9075-14.


Function
Specify a value.


Format
<value expression> ::=
    <common value expression>
  | <boolean value expression>
  | <row value expression>

<common value expression> ::=
    <numeric value expression>
  | <string value expression>
  | <datetime value expression>
  | <interval value expression>
  | <user-defined type value expression>
  | <reference value expression>
  | <collection value expression>

<user-defined type value expression> ::=
  <value expression primary>

<reference value expression> ::=
  <value expression primary>

<collection value expression> ::=
    <array value expression>
  | <multiset value expression>


Syntax Rules
1) The declared type of a <value expression> is the declared type of the simply contained <common value
   expression>, <boolean value expression>, or <row value expression>.
2) The declared type of a <common value expression> is the declared type of the <numeric value expression>,
   <string value expression>, <datetime value expression>, <interval value expression>, <user-defined type
   value expression>, <collection value expression>, or <reference value expression>, respectively.
3) The declared type of a <user-defined type value expression> is the declared type of the immediately contained
   <value expression primary>, which shall be a user-defined type.
4) The declared type of a <reference value expression> is the declared type of the immediately contained
   <value expression primary>, which shall be a reference type.
5) The declared type of a <collection value expression> is the declared type of the immediately contained
   <array value expression> or <multiset value expression>.



                                                                                        Scalar expressions 247
CD 9075-2:200x(E)
6.25 <value expression>

6) Let C be some column. Let VE be the <value expression>. C is an underlying column of VE if and only if
   C is identified by some column reference contained in VE.
7) A <value expression> or <nonparenthesized value expression primary> is possibly non-deterministic if it
   generally contains any of the following:
   a) A <datetime value function>.
   b) A <next value expression>.
   c) A <cast specification> that either is, or recursively implies through the execution of the General Rules
      of Subclause 6.12, “<cast specification>”, one of the following:
